# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_nosp 
# Started at Mon Jul 12 19:29:46 UTC 2021
#
At utterance begin, SIL accounts for 95.2% of phone occurrences, with duration (median, mean, 95-percentile) is (48,46.3,75) frames.
At utterance begin, nonsilence accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,18.8,51) frames.
At utterance begin, f_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,14.5,18) frames.
At utterance begin, b_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,16.3,16) frames.
At utterance begin, h_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,23.3,13) frames.
At utterance begin, s_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,14.0,12) frames.
At utterance end, SIL accounts for 82.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,23.7,54) frames.
At utterance end, nonsilence accounts for 18.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.1,31) frames.
At utterance end, a_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.1,25) frames.
At utterance end, r_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,21) frames.
At utterance end, t_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.5,33) frames.
At utterance end, n_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.3,27) frames.
At utterance end, k_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,19.0,29) frames.
At utterance end, s_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,24.0,27) frames.
At utterance end, ɡ_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,19) frames.
At utterance end, l_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,15.7,3) frames.
At utterance end, m_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.0,19) frames.
Overall, nonsilence accounts for 75.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.5,28) frames.
