# gunzip -c exp/tri1_ali_train/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_nosp 
# Started at Mon Jul 12 19:40:21 UTC 2021
#
At utterance begin, SIL accounts for 99.7% of phone occurrences, with duration (median, mean, 95-percentile) is (98,101.6,170) frames.
At utterance end, SIL accounts for 98.2% of phone occurrences, with duration (median, mean, 95-percentile) is (73,78.4,155) frames.
At utterance end, nonsilence accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.6,32) frames.
Overall, nonsilence accounts for 93.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,18) frames.
Overall, SIL accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (66,68.1,153) frames.
Overall, r_I accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, n_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, ə_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,13) frames.
Overall, a_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,20) frames.
Overall, l_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, t_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
Overall, r_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.4,19) frames.
Overall, s_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,16) frames.
Overall, ɛ_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, n_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,21) frames.
Overall, a_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
Overall, eː_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,16) frames.
Overall, iː_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,18) frames.
Overall, s_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,19) frames.
Overall, ɪ_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, k_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, ɑ_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, t_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,25) frames.
Overall, f_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,23) frames.
Overall, ɔ_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,14) frames.
Overall, d_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,15) frames.
Overall, uː_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,18) frames.
