# gunzip -c exp/tri2b_ali_train/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_nosp 
# Started at Mon Jul 12 19:51:21 UTC 2021
#
At utterance begin, SIL accounts for 99.6% of phone occurrences, with duration (median, mean, 95-percentile) is (97,101.2,171) frames.
At utterance end, SIL accounts for 97.3% of phone occurrences, with duration (median, mean, 95-percentile) is (72,77.4,154) frames.
At utterance end, nonsilence accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.2,35) frames.
At utterance end, n_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.7,31) frames.
Overall, nonsilence accounts for 93.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,18) frames.
Overall, SIL accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (65,67.0,152) frames.
Overall, r_I accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
Overall, n_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, ə_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,13) frames.
Overall, a_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,21) frames.
Overall, l_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
Overall, t_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
Overall, r_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.6,20) frames.
Overall, s_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,15) frames.
Overall, ɛ_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,13) frames.
Overall, n_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,21) frames.
Overall, a_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
Overall, eː_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,16) frames.
Overall, iː_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,18) frames.
Overall, s_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,19) frames.
Overall, ɪ_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, k_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, ɑ_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, t_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,26) frames.
Overall, f_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.7,26) frames.
Overall, ɔ_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, d_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,13) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, uː_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,18) frames.
Overall, m_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, h_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.1,26) frames.
Overall, v_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, ɡ_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,15) frames.
Overall, uː_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,22) frames.
Overall, d_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, m_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, ʉ_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, v_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,14) frames.
Overall, b_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,24) frames.
Overall, tː_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,24) frames.
Overall, eː_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.4,34) frames.
Overall, ŋ_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, ʉː_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,19) frames.
Overall, ɡ_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, s_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.3,32) frames.
Overall, l_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,22) frames.
